Donor 1 (2dpi) had 2259287 read pairs before Bowtie2 filtering and 1545652 read pairs after.
Donor 1 (6dpi) had 2004530 read pairs before Bowtie2 filtering and 1231062 read pairs after.
Donor 3 (2dpi) had 2730258 read pairs before Bowtie2 filtering and 1904021 read pairs after.
Donor 3 (6dpi) had 2476889 read pairs before Bowtie2 filtering and 1263241 read pairs after.
python3 /home/nataliestegman/bioi_tools/SPAdes-3.15.5-Linux/bin/rnaspades.py --pe-1 1 /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/aligned_reads_unzipped/SRR5660030_1_unzipped.fastq --pe-2 1 /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/aligned_reads_unzipped/SRR5660030_2_unzipped.fastq --pe-1 2 /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/aligned_reads_unzipped/SRR5660033_1_unzipped.fastq --pe-2 2 /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/aligned_reads_unzipped/SRR5660033_2_unzipped.fastq --pe-1 3 /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/aligned_reads_unzipped/SRR5660044_1_unzipped.fastq --pe-2 3 /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/aligned_reads_unzipped/SRR5660044_2_unzipped.fastq --pe-1 4 /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/aligned_reads_unzipped/SRR5660045_1_unzipped.fastq --pe-2 4 /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/aligned_reads_unzipped/SRR5660045_2_unzipped.fastq -o /home/nataliestegman/COMP_483/PipelineProject_Natalie_Stegman/spades_raw_assembly
There are 32 contigs > 1000 bp in the assembly.
There are 264652 bp in the assembly.
sacc	pident	length	qstart	qend	sstart	send	bitscore	evalue	stitle
NC_006273.2	98.796	38951	1	38936	50918	89861	69311	0.0	NC_006273.2 Human herpesvirus 5 strain Merlin, complete genome
NC_003521.1	89.507	1401	35117	36514	84006	85403	1768	0.0	NC_003521.1 Panine herpesvirus 2 strain Heberling, complete genome
NC_055235.1	83.482	1344	35177	36512	128658	127324	1236	0.0	NC_055235.1 Baboon cytomegalovirus OCOM4-37, complete genome, *** SEQUENCING IN PROGRESS ***, 22 unordered pieces
NC_027016.1	82.764	1404	35123	36513	144813	143422	1229	0.0	NC_027016.1 Papio ursinus cytomegalovirus isolate OCOM4-52, complete genome
NC_012783.2	85.062	1205	35178	36380	80600	81802	1225	0.0	NC_012783.2 Cercopithecine herpesvirus 5 strain 2715, complete genome
NC_016154.1	84.548	1249	35139	36380	75321	76562	1225	0.0	NC_016154.1 Cynomolgus macaque cytomegalovirus strain Ottawa, complete genome
NC_033176.1	84.388	1249	35139	36380	80302	81543	1214	0.0	NC_033176.1 Cynomolgus cytomegalovirus isolate 31908, complete genome
NC_006150.1	83.196	1333	35139	36464	81286	82611	1208	0.0	NC_006150.1 Macacine herpesvirus 3, complete genome
NC_016447.1	77.549	1216	35177	36380	78422	79625	712	0.0	NC_016447.1 Aotine herpesvirus 1 strain S34E, complete genome
NC_016448.1	76.627	1245	35150	36380	71581	72809	660	0.0	NC_016448.1 Saimiriine herpesvirus 4 strain SqSHV, complete genome
